Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    OR              reduce using rule 34 (expression -> expression MINUS expression .)
    AND             reduce using rule 34 (expression -> expression MINUS expression .)
    EQ              reduce using rule 34 (expression -> expression MINUS expression .)
    NE              reduce using rule 34 (expression -> expression MINUS expression .)
    LT              reduce using rule 34 (expression -> expression MINUS expression .)
    LE              reduce using rule 34 (expression -> expression MINUS expression .)
    GT              reduce using rule 34 (expression -> expression MINUS expression .)
    GE              reduce using rule 34 (expression -> expression MINUS expression .)
    BIT_OR          reduce using rule 34 (expression -> expression MINUS expression .)
    BIT_XOR         reduce using rule 34 (expression -> expression MINUS expression .)
    AND_NOT         reduce using rule 34 (expression -> expression MINUS expression .)
    LSHIFT          reduce using rule 34 (expression -> expression MINUS expression .)
    RSHIFT          reduce using rule 34 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 34 (expression -> expression MINUS expression .)
    VAR             reduce using rule 34 (expression -> expression MINUS expression .)
    ID              reduce using rule 34 (expression -> expression MINUS expression .)
    IF              reduce using rule 34 (expression -> expression MINUS expression .)
    NOT             reduce using rule 34 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 34 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 34 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 34 (expression -> expression MINUS expression .)
    RAW_STRING      reduce using rule 34 (expression -> expression MINUS expression .)
    BOOL_LITERAL    reduce using rule 34 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 34 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 34 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69

  ! TIMES           [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! BIT_OR          [ shift and go to state 78 ]
  ! BIT_XOR         [ shift and go to state 79 ]
  ! AND_NOT         [ shift and go to state 80 ]
  ! LSHIFT          [ shift and go to state 81 ]
  ! RSHIFT          [ shift and go to state 82 ]


state 105

    (35) expression -> expression TIMES expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 35 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 35 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 35 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 35 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 35 (expression -> expression TIMES expression .)
    OR              reduce using rule 35 (expression -> expression TIMES expression .)
    AND             reduce using rule 35 (expression -> expression TIMES expression .)
    EQ              reduce using rule 35 (expression -> expression TIMES expression .)
    NE              reduce using rule 35 (expression -> expression TIMES expression .)
    LT              reduce using rule 35 (expression -> expression TIMES expression .)
    LE              reduce using rule 35 (expression -> expression TIMES expression .)
    GT              reduce using rule 35 (expression -> expression TIMES expression .)
    GE              reduce using rule 35 (expression -> expression TIMES expression .)
    BIT_OR          reduce using rule 35 (expression -> expression TIMES expression .)
    BIT_XOR         reduce using rule 35 (expression -> expression TIMES expression .)
    AND_NOT         reduce using rule 35 (expression -> expression TIMES expression .)
    LSHIFT          reduce using rule 35 (expression -> expression TIMES expression .)
    RSHIFT          reduce using rule 35 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 35 (expression -> expression TIMES expression .)
    VAR             reduce using rule 35 (expression -> expression TIMES expression .)
    ID              reduce using rule 35 (expression -> expression TIMES expression .)
    IF              reduce using rule 35 (expression -> expression TIMES expression .)
    NOT             reduce using rule 35 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 35 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 35 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> expression TIMES expression .)
    RAW_STRING      reduce using rule 35 (expression -> expression TIMES expression .)
    BOOL_LITERAL    reduce using rule 35 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 35 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 35 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 35 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 35 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 35 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULO          [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! BIT_OR          [ shift and go to state 78 ]
  ! BIT_XOR         [ shift and go to state 79 ]
  ! AND_NOT         [ shift and go to state 80 ]
  ! LSHIFT          [ shift and go to state 81 ]
  ! RSHIFT          [ shift and go to state 82 ]


state 106

    (36) expression -> expression DIVIDE expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
