Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 46 (expression -> expression GE expression .)
    FLOAT           reduce using rule 46 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 46 (expression -> expression GE expression .)
    LPAREN          reduce using rule 46 (expression -> expression GE expression .)
    TRUE            reduce using rule 46 (expression -> expression GE expression .)
    FALSE           reduce using rule 46 (expression -> expression GE expression .)
    RBRACE          reduce using rule 46 (expression -> expression GE expression .)
    LBRACE          reduce using rule 46 (expression -> expression GE expression .)
    COMMA           reduce using rule 46 (expression -> expression GE expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! PLUS            [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]


state 81

    (54) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (factor -> LPAREN expression RPAREN .)


state 82

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE . statement_list RBRACE
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID DECLARE_ASSIGN expression
    (22) declaration -> . VAR ID type_spec ASSIGN expression
    (27) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (30) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    RBRACE          reduce using rule 59 (empty -> .)
