Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 81

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE . statement_list RBRACE
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID COLON ASSIGN expression
    (22) declaration -> . ID ASSIGN expression
    (23) declaration -> . VAR ID type_spec ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (31) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 82
    VAR             shift and go to state 90
    IF              shift and go to state 91
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    statement_list                 shift and go to state 83
    statement                      shift and go to state 84
    empty                          shift and go to state 85
    declaration                    shift and go to state 86
    control_structure              shift and go to state 87
    expression                     shift and go to state 88
    print_statement                shift and go to state 89
    factor                         shift and go to state 35

state 82

    (21) declaration -> ID . COLON ASSIGN expression
    (22) declaration -> ID . ASSIGN expression
    (31) print_statement -> ID . DOT ID LPAREN arg_list RPAREN
    (53) factor -> ID .

    COLON           shift and go to state 92
    ASSIGN          shift and go to state 93
    DOT             shift and go to state 94
    PLUS            reduce using rule 53 (factor -> ID .)
    MINUS           reduce using rule 53 (factor -> ID .)
    TIMES           reduce using rule 53 (factor -> ID .)
    DIVIDE          reduce using rule 53 (factor -> ID .)
    MOD             reduce using rule 53 (factor -> ID .)
    AND             reduce using rule 53 (factor -> ID .)
    OR              reduce using rule 53 (factor -> ID .)
    EQ              reduce using rule 53 (factor -> ID .)
    NEQ             reduce using rule 53 (factor -> ID .)
    LT              reduce using rule 53 (factor -> ID .)
    LE              reduce using rule 53 (factor -> ID .)
    GT              reduce using rule 53 (factor -> ID .)
    GE              reduce using rule 53 (factor -> ID .)
    SEMI            reduce using rule 53 (factor -> ID .)
    ID              reduce using rule 53 (factor -> ID .)
    VAR             reduce using rule 53 (factor -> ID .)
    IF              reduce using rule 53 (factor -> ID .)
    NOT             reduce using rule 53 (factor -> ID .)
    INT_LITERAL     reduce using rule 53 (factor -> ID .)
    FLOAT_LITERAL   reduce using rule 53 (factor -> ID .)
    STRING_LITERAL  reduce using rule 53 (factor -> ID .)
    LPAREN          reduce using rule 53 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 53 (factor -> ID .)
    RBRACE          reduce using rule 53 (factor -> ID .)


state 83

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 95


state 84

    (15) statement_list -> statement . statement_list
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID COLON ASSIGN expression
    (22) declaration -> . ID ASSIGN expression
    (23) declaration -> . VAR ID type_spec ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
